run_id,bag_name,slice_idx,duration,distance_km,weighted_pts,pts_per_km,total_msgs,image_msgs,lidar_msgs,radar_msgs,imu_msgs,odometry_msgs,msg_rate,image_rate,lidar_rate,radar_rate,imu_rate,odometry_rate,image_ratio,lidar_ratio,radar_ratio,imu_ratio,odometry_ratio
T-MULTI-FAST-POLI,T-MULTI-FAST-POLI_slice0,0,60.0,12.980993706784663,154078.7,11869.561258586009,90823,0,1152,68359,14402,2302,1513.7166666666667,0.0,19.2,1139.3166666666666,240.03333333333333,38.36666666666667,0.0,0.012684011759135902,0.7526617706968499,0.15857216784294728,0.025346002664523304
T-MULTI-FAST-POLI,T-MULTI-FAST-POLI_slice1,1,60.0,13.207568680642273,166989.4,12643.462550737948,98148,0,1200,74749,15000,2399,1635.8,0.0,20.0,1245.8166666666666,250.0,39.983333333333334,0.0,0.012226433549333659,0.761594734482618,0.15283041936667074,0.024442678404042874
T-MULTI-FAST-POLI,T-MULTI-FAST-POLI_slice2,2,60.0,13.011746053551304,159870.7,12286.644647231367,93099,0,1200,69702,15000,2397,1551.65,0.0,20.0,1161.7,250.0,39.95,0.0,0.012889504720781104,0.7486868817065704,0.1611188090097638,0.025746785679760256
T-MULTI-FAST-POLI,T-MULTI-FAST-POLI_slice3,3,60.0,25.99451046996958,167142.6,6429.919124389481,96645,0,1200,73250,14999,2396,1610.75,0.0,20.0,1220.8333333333333,249.98333333333332,39.93333333333333,0.0,0.012416576129132391,0.7579285012157897,0.15519685446738063,0.024791763671167675
T-MULTI-FAST-POLI,T-MULTI-FAST-POLI_slice4,4,60.0,21.05037392763889,164304.7,7805.310279275842,93867,0,1200,70470,15000,2397,1564.45,0.0,20.0,1174.5,250.0,39.95,0.0,0.012784045511202019,0.7507430726453386,0.15980056889002525,0.025536130908626036
T-MULTI-FAST-POLI,T-MULTI-FAST-POLI_slice5,5,60.0,32.42044840322224,168697.4,5203.425871902294,95289,0,1200,71890,15000,2399,1588.15,0.0,20.0,1198.1666666666667,250.0,39.983333333333334,0.0,0.01259326889777414,0.7544417508841524,0.15741586122217674,0.025176043404800133
T-MULTI-FAST-POLI,T-MULTI-FAST-POLI_slice6,6,60.0,11.198964201129975,169807.9,15162.82193159135,94950,0,1200,71551,15000,2399,1582.5,0.0,20.0,1192.5166666666667,250.0,39.983333333333334,0.0,0.01263823064770932,0.7535650342285414,0.1579778830963665,0.02526592943654555
T-MULTI-FAST-POLI,T-MULTI-FAST-POLI_slice7,7,60.0,15.920614091625415,170041.2,10680.567911601182,94445,0,1200,71048,15000,2397,1574.0833333333333,0.0,20.0,1184.1333333333334,250.0,39.95,0.0,0.012705807612896395,0.7522685160675525,0.15882259516120492,0.02537985070676055
T-MULTI-FAST-POLI,T-MULTI-FAST-POLI_slice8,8,60.0,12.628757236302777,172736.8,13678.052144628191,96001,0,1200,72605,14998,2398,1600.0166666666667,0.0,20.0,1210.0833333333333,249.96666666666667,39.96666666666667,0.0,0.01249986979302299,0.7562942052686951,0.15622753929646566,0.024978906469724272
T-MULTI-FAST-POLI,T-MULTI-FAST-POLI_slice9,9,60.0,12.522705496309259,173572.5,13860.623014024883,96066,0,1201,72665,15000,2400,1601.1,0.0,20.016666666666666,1211.0833333333333,250.0,40.0,0.0,0.012501821664272479,0.756407053484063,0.15614265192680032,0.024982824308288052
T-MULTI-FAST-POLI,T-MULTI-FAST-POLI_slice10,10,60.0,17.881515660669535,172989.2,9674.191119072218,95728,0,1201,72331,14999,2397,1595.4666666666667,0.0,20.016666666666666,1205.5166666666667,249.98333333333332,39.95,0.0,0.012545963563429718,0.7555887514624771,0.15668351997325755,0.025039695804780212
T-MULTI-FAST-POLI,T-MULTI-FAST-POLI_slice11,11,60.0,13.347849549375313,170793.3,12795.566759140855,94545,0,1200,71147,15000,2398,1575.75,0.0,20.0,1185.7833333333333,250.0,39.96666666666667,0.0,0.012692368713311121,0.7525199640382887,0.15865460891638902,0.025363583478766726
T-MULTI-FAST-POLI,T-MULTI-FAST-POLI_slice12,12,60.0,18.710873002749228,165547.0,8847.636343620943,92550,0,1201,69149,15000,2400,1542.5,0.0,20.016666666666666,1152.4833333333333,250.0,40.0,0.0,0.012976769313884386,0.7471528903295516,0.1620745542949757,0.02593192868719611
T-MULTI-FAST-POLI,T-MULTI-FAST-POLI_slice13,13,60.0,4.918259006915195,57213.0,11632.774914773114,35465,0,399,27666,5000,800,591.0833333333334,0.0,6.65,461.1,83.33333333333333,13.333333333333334,0.0,0.011250528690258001,0.7800930494854081,0.14098406880022557,0.022557451008036092
M-SOLO-SLOW-70,M-SOLO-SLOW-70_slice0,0,60.0,19.706951612796505,693462.6,35188.73002913892,481045,6882,5022,308972,14966,1194,8017.416666666667,114.7,83.7,5149.533333333334,249.43333333333334,19.9,0.01430635387541706,0.010439771746925963,0.6422933405398663,0.031111434481181595,0.002482096269579769
M-SOLO-SLOW-70,M-SOLO-SLOW-70_slice1,1,60.0,11.741110509518299,806019.9,68649.37514612223,544530,6954,5058,372013,15000,1200,9075.5,115.9,84.3,6200.216666666666,250.0,20.0,0.012770646245385929,0.009288744421794943,0.6831818265293005,0.027546691642333757,0.0022037353313867003
M-SOLO-SLOW-70,M-SOLO-SLOW-70_slice2,2,60.0,8.818602395337122,802176.8,90964.16461911866,540975,7100,5001,368379,15000,1200,9016.25,118.33333333333333,83.35,6139.65,250.0,20.0,0.013124451222330052,0.009244419797587689,0.6809538333564398,0.027727713849993067,0.0022182171079994455
M-SOLO-SLOW-70,M-SOLO-SLOW-70_slice3,3,60.0,12.148876902306736,720218.7,59282.73911996346,497008,7098,4932,324703,15000,1200,8283.466666666667,118.3,82.2,5411.716666666666,250.0,20.0,0.01428146025818498,0.009923381514985674,0.6533154395905096,0.030180600714676625,0.00241444805717413
M-SOLO-SLOW-70,M-SOLO-SLOW-70_slice4,4,60.0,10.72465419913279,620453.2,57852.97954410229,440046,7156,5024,267449,15000,1200,7334.1,119.26666666666667,83.73333333333333,4457.483333333334,250.0,20.0,0.016261936252119098,0.011416988223958405,0.6077750962399385,0.034087345413888546,0.0027269876331110837
M-SOLO-SLOW-70,M-SOLO-SLOW-70_slice5,5,60.0,14.376127624187294,677341.4,47115.70582194878,472526,7132,4967,300021,15000,1200,7875.433333333333,118.86666666666666,82.78333333333333,5000.35,250.0,20.0,0.0150933493606701,0.010511590896585585,0.6349301414102081,0.03174428497056247,0.0025395427976449975
M-SOLO-SLOW-70,M-SOLO-SLOW-70_slice6,6,60.0,25.04403132393283,629748.4,25145.648152827274,444583,7181,4969,271915,15000,1200,7409.716666666666,119.68333333333334,82.81666666666666,4531.916666666667,250.0,20.0,0.016152214547114938,0.011176765643310698,0.6116180780641635,0.03373948171657486,0.0026991585373259885
M-SOLO-SLOW-70,M-SOLO-SLOW-70_slice7,7,60.0,13.961027901266016,642239.5,46002.307605284586,452883,7310,5020,280201,15000,1200,7548.05,121.83333333333333,83.66666666666667,4670.016666666666,250.0,20.0,0.01614103421855093,0.011084540598786,0.6187050518566606,0.03312113724736852,0.002649690979789482
M-SOLO-SLOW-70,M-SOLO-SLOW-70_slice8,8,60.0,27.281271328911423,614491.3,22524.291210314335,435593,7264,4959,262932,15000,1200,7259.883333333333,121.06666666666666,82.65,4382.2,250.0,20.0,0.016676117384806458,0.011384480466857824,0.6036185154490545,0.03443581508426444,0.002754865206741155
M-SOLO-SLOW-70,M-SOLO-SLOW-70_slice9,9,60.0,19.49029424770065,622809.9,31954.87415863285,439668,7316,4995,266866,15000,1200,7327.8,121.93333333333334,83.25,4447.766666666666,250.0,20.0,0.016639828234031134,0.0113608450012282,0.6069716240435965,0.03411665165533994,0.002729332132427195
M-SOLO-SLOW-70,M-SOLO-SLOW-70_slice10,10,60.0,14.116977565733016,595532.0,42185.517206287164,423936,7296,4951,251292,15000,1200,7065.6,121.6,82.51666666666667,4188.2,250.0,20.0,0.017210144927536232,0.011678649607487922,0.5927592844202898,0.03538269927536232,0.0028306159420289855
M-SOLO-SLOW-70,M-SOLO-SLOW-70_slice11,11,60.0,14.507529874084065,608071.6,41914.20629684491,429620,7427,4987,256695,15000,1200,7160.333333333333,123.78333333333333,83.11666666666666,4278.25,250.0,20.0,0.01728737023416042,0.01160793259159257,0.5974931334667846,0.03491457567152367,0.002793166053721894
M-SOLO-SLOW-70,M-SOLO-SLOW-70_slice12,12,60.0,12.131632280677108,616152.4,50788.91164393341,433749,7454,5008,260780,15000,1200,7229.15,124.23333333333333,83.46666666666667,4346.333333333333,250.0,20.0,0.017185054028943006,0.011545847944318028,0.6012232881228544,0.03458221229328483,0.0027665769834627862
M-SOLO-SLOW-70,M-SOLO-SLOW-70_slice13,13,60.0,14.010488869039555,578209.8,41269.78047694901,412316,7347,4949,239475,15000,1200,6871.933333333333,122.45,82.48333333333333,3991.25,250.0,20.0,0.01781885738123187,0.012002929791713152,0.5808045285654692,0.03637986398781517,0.0029103891190252135
M-SOLO-SLOW-70,M-SOLO-SLOW-70_slice14,14,60.0,12.601895848690539,613704.6,48699.38677232997,433349,7258,4940,260663,15000,1200,7222.483333333334,120.96666666666667,82.33333333333333,4344.383333333333,250.0,20.0,0.01674862524201048,0.011399587861054255,0.6015082531631548,0.03461413318133883,0.0027691306545071064
M-SOLO-SLOW-70,M-SOLO-SLOW-70_slice15,15,60.0,15.224520672226367,597005.3,39213.40532507528,423320,6999,4993,250809,14999,1200,7055.333333333333,116.65,83.21666666666667,4180.15,249.98333333333332,20.0,0.01653359160918454,0.011794859680619862,0.5924808655390721,0.03543182462439762,0.002834734952281962
M-SOLO-SLOW-70,M-SOLO-SLOW-70_slice16,16,60.0,15.09283316036992,612492.1,40581.65180068737,432470,6958,4945,260032,15001,1200,7207.833333333333,115.96666666666667,82.41666666666667,4333.866666666667,250.01666666666668,20.0,0.01608897727009966,0.011434319143524406,0.6012717645154577,0.03468679908432955,0.002774758942816843
M-SOLO-SLOW-70,M-SOLO-SLOW-70_slice17,17,60.0,10.860672798364767,590051.6,54329.19405221754,419944,6882,4995,247561,15000,1200,6999.066666666667,114.7,83.25,4126.016666666666,250.0,20.0,0.01638789933895948,0.011894443068599624,0.589509553654773,0.03571904825405292,0.0028575238603242336
M-SOLO-SLOW-70,M-SOLO-SLOW-70_slice18,18,60.0,25.091307567548846,645679.9,25733.21052566716,453416,6354,4964,281657,15000,1200,7556.933333333333,105.9,82.73333333333333,4694.283333333334,250.0,20.0,0.014013621045574043,0.010948003599343649,0.6211889302538949,0.03308220265716252,0.002646576212573001
M-SOLO-SLOW-70,M-SOLO-SLOW-70_slice19,19,60.0,9.628363715664335,642348.2,66714.16026328201,453612,6071,4999,282081,14999,1200,7560.2,101.18333333333334,83.31666666666666,4701.35,249.98333333333332,20.0,0.013383684734971738,0.011020431558248018,0.6218552419248168,0.03306570372917824,0.002645432660511627
M-SOLO-SLOW-70,M-SOLO-SLOW-70_slice20,20,60.0,8.053081631061097,736111.3,91407.40572662094,505452,6712,5005,333218,15002,1200,8424.2,111.86666666666666,83.41666666666667,5553.633333333333,250.03333333333333,20.0,0.013279203564334497,0.009902028283595673,0.6592475645560805,0.02968036529680365,0.002374112675387574
M-SOLO-SLOW-70,M-SOLO-SLOW-70_slice21,21,60.0,9.501875630504603,737402.8,77606.02523912847,506924,6922,5040,334462,14999,1200,8448.733333333334,115.36666666666666,84.0,5574.366666666667,249.98333333333332,20.0,0.013654906849942004,0.009942318769677506,0.6597872659412456,0.029588261751268434,0.0023672187546851203
M-SOLO-SLOW-70,M-SOLO-SLOW-70_slice22,22,60.0,4.1980366254146,223628.4,53269.7591645986,154090,2073,1525,101920,4537,363,2568.1666666666665,34.55,25.416666666666668,1698.6666666666667,75.61666666666666,6.05,0.013453176714906872,0.009896813550522422,0.6614316308650788,0.02944383152702966,0.0023557661107145174
P-SOLO-SLOW-70,P-SOLO-SLOW-70_slice0,0,60.0,12.46608741918626,54923.9,4405.865140610832,24428,0,3246,0,14987,1194,407.1333333333333,0.0,54.1,0.0,249.78333333333333,19.9,0.0,0.1328803012935975,0.0,0.6135172752579008,0.04887833633535287
P-SOLO-SLOW-70,P-SOLO-SLOW-70_slice1,1,60.0,13.06883426871531,54000.4,4131.99822491194,24308,0,3158,0,14978,1194,405.1333333333333,0.0,52.63333333333333,0.0,249.63333333333333,19.9,0.0,0.1299160770116834,0.0,0.6161757446108277,0.04911963139707092
P-SOLO-SLOW-70,P-SOLO-SLOW-70_slice2,2,60.0,15.890375659483158,54293.4,3416.7474176482697,24324,0,3189,0,14981,1189,405.4,0.0,53.15,0.0,249.68333333333334,19.816666666666666,0.0,0.13110508140108534,0.0,0.6158937674724552,0.048881762867949353
P-SOLO-SLOW-70,P-SOLO-SLOW-70_slice3,3,60.0,15.269954894715893,54785.9,3587.823302540235,24382,0,3236,0,14969,1189,406.3666666666667,0.0,53.93333333333333,0.0,249.48333333333332,19.816666666666666,0.0,0.13272085965056188,0.0,0.6139365105405628,0.048765482733163806
P-SOLO-SLOW-70,P-SOLO-SLOW-70_slice4,4,60.0,14.812662567257718,53938.6,3641.3845083615984,24258,0,3157,0,14971,1181,404.3,0.0,52.61666666666667,0.0,249.51666666666668,19.683333333333334,0.0,0.13014263335806744,0.0,0.6171572264819853,0.04868496990683486
P-SOLO-SLOW-70,P-SOLO-SLOW-70_slice5,5,60.0,14.49056127168555,52250.3,3605.816159936931,24072,0,2990,0,14959,1178,401.2,0.0,49.833333333333336,0.0,249.31666666666666,19.633333333333333,0.0,0.1242107012296444,0.0,0.6214273845131273,0.04893652376204719
P-SOLO-SLOW-70,P-SOLO-SLOW-70_slice6,6,60.0,36.27200189616983,53973.2,1488.0127144484775,24298,0,3156,0,14974,1192,404.96666666666664,0.0,52.6,0.0,249.56666666666666,19.866666666666667,0.0,0.12988723351716192,0.0,0.6162647131451148,0.04905753559963783
P-SOLO-SLOW-70,P-SOLO-SLOW-70_slice7,7,60.0,17.13056964334394,54822.9,3200.296379011621,24377,0,3241,0,14979,1184,406.28333333333336,0.0,54.016666666666666,0.0,249.65,19.733333333333334,0.0,0.13295319358411617,0.0,0.614472658653649,0.04857037371292612
P-SOLO-SLOW-70,P-SOLO-SLOW-70_slice8,8,60.0,13.28936348186539,55113.5,4147.188845817006,24418,0,3269,0,14980,1190,406.96666666666664,0.0,54.483333333333334,0.0,249.66666666666666,19.833333333333332,0.0,0.13387664837415023,0.0,0.6134818576459988,0.04873454009337374
P-SOLO-SLOW-70,P-SOLO-SLOW-70_slice9,9,60.0,14.672814027587977,55544.7,3785.5519667573158,24465,0,3311,0,14981,1187,407.75,0.0,55.18333333333333,0.0,249.68333333333334,19.783333333333335,0.0,0.1353361945636624,0.0,0.6123441651338647,0.04851829143674637
P-SOLO-SLOW-70,P-SOLO-SLOW-70_slice10,10,60.0,11.48252679929419,55128.8,4801.103534405744,24417,0,3271,0,14972,1193,406.95,0.0,54.516666666666666,0.0,249.53333333333333,19.883333333333333,0.0,0.13396404144653315,0.0,0.6131793422615391,0.04885940123684318
P-SOLO-SLOW-70,P-SOLO-SLOW-70_slice11,11,60.0,16.363882279814298,54816.3,3349.834657978368,24378,0,3240,0,14967,1188,406.3,0.0,54.0,0.0,249.45,19.8,0.0,0.13290671917302485,0.0,0.6139552055131676,0.04873246369677578
P-SOLO-SLOW-70,P-SOLO-SLOW-70_slice12,12,60.0,16.634151097337647,55033.0,3308.4345379553647,24404,0,3261,0,14977,1185,406.73333333333335,0.0,54.35,0.0,249.61666666666667,19.75,0.0,0.13362563514178002,0.0,0.613710867070972,0.04855761350598262
P-SOLO-SLOW-70,P-SOLO-SLOW-70_slice13,13,60.0,13.08977759308501,55402.6,4232.508887642809,24458,0,3296,0,14978,1191,407.6333333333333,0.0,54.93333333333333,0.0,249.63333333333333,19.85,0.0,0.13476163218578788,0.0,0.6123967617957314,0.04869572328072614
P-SOLO-SLOW-70,P-SOLO-SLOW-70_slice14,14,60.0,14.931011512769375,56217.5,3765.1501341299872,24546,0,3377,0,14978,1195,409.1,0.0,56.28333333333333,0.0,249.63333333333333,19.916666666666668,0.0,0.1375784241831663,0.0,0.6102012547869307,0.0486841033162226
P-SOLO-SLOW-70,P-SOLO-SLOW-70_slice15,15,60.0,31.190036320615974,55399.5,1776.1922246747133,24457,0,3296,0,14984,1190,407.6166666666667,0.0,54.93333333333333,0.0,249.73333333333332,19.833333333333332,0.0,0.13476714233143886,0.0,0.6126671300650121,0.048656826266508565
P-SOLO-SLOW-70,P-SOLO-SLOW-70_slice16,16,60.0,26.13647770041276,53754.6,2056.688763350506,24247,0,3137,0,14966,1181,404.1166666666667,0.0,52.28333333333333,0.0,249.43333333333334,19.683333333333334,0.0,0.12937683012331422,0.0,0.6172309976491938,0.04870705654307749
P-SOLO-SLOW-70,P-SOLO-SLOW-70_slice17,17,60.0,27.303334240342455,54330.0,1989.866861012304,24329,0,3192,0,14971,1190,405.48333333333335,0.0,53.2,0.0,249.51666666666668,19.833333333333332,0.0,0.13120144683299767,0.0,0.6153561593160426,0.04891282009124913
P-SOLO-SLOW-70,P-SOLO-SLOW-70_slice18,18,60.0,15.628935578219071,53459.4,3420.540044614589,24236,0,3106,0,14974,1189,403.93333333333334,0.0,51.766666666666666,0.0,249.56666666666666,19.816666666666666,0.0,0.1281564614622875,0.0,0.6178412279254002,0.04905925070143588
P-SOLO-SLOW-70,P-SOLO-SLOW-70_slice19,19,60.0,22.14463619217753,53343.3,2408.8587203271927,24207,0,3097,0,14969,1188,403.45,0.0,51.61666666666667,0.0,249.48333333333332,19.8,0.0,0.1279381996943033,0.0,0.6183748502499277,0.049076713347378856
P-SOLO-SLOW-70,P-SOLO-SLOW-70_slice20,20,60.0,10.092619478087189,48665.3,4821.870090877867,20856,0,2970,0,12663,1007,347.6,0.0,49.5,0.0,211.05,16.783333333333335,0.0,0.14240506329113925,0.0,0.6071634062140391,0.04828346758726505
P-SOLO-FAST-140,P-SOLO-FAST-140_slice0,0,60.0,26.64406037168561,55834.9,2095.5852531896835,24568,0,3330,0,14999,1199,409.46666666666664,0.0,55.5,0.0,249.98333333333332,19.983333333333334,0.0,0.1355421686746988,0.0,0.6105096059915337,0.04880332139368284
P-SOLO-FAST-140,P-SOLO-FAST-140_slice1,1,60.0,16.429970039241486,56126.0,3416.0743973329327,24599,0,3359,0,15000,1200,409.98333333333335,0.0,55.983333333333334,0.0,250.0,20.0,0.0,0.13655026627098663,0.0,0.6097808854018456,0.04878247083214765
P-SOLO-FAST-140,P-SOLO-FAST-140_slice2,2,60.0,16.219845804942484,56586.0,3488.689145414515,24645,0,3405,0,15000,1200,410.75,0.0,56.75,0.0,250.0,20.0,0.0,0.13816189896530737,0.0,0.6086427267194157,0.048691418137553254
P-SOLO-FAST-140,P-SOLO-FAST-140_slice3,3,60.0,13.263977432885563,55732.0,4201.7562440827805,24556,0,3320,0,14997,1200,409.26666666666665,0.0,55.333333333333336,0.0,249.95,20.0,0.0,0.13520117282945104,0.0,0.6107265026877342,0.04886789379377749
P-SOLO-FAST-140,P-SOLO-FAST-140_slice4,4,60.0,13.57672577628077,48568.0,3577.298444434281,17428,0,3316,0,7927,1200,290.46666666666664,0.0,55.266666666666666,0.0,132.11666666666667,20.0,0.0,0.19026853339453753,0.0,0.45484278173054854,0.06885471654808355
P-SOLO-FAST-140,P-SOLO-FAST-140_slice5,5,60.0,16.64499255766413,47776.0,2870.2926621617326,16960,0,3280,0,7500,1200,282.6666666666667,0.0,54.666666666666664,0.0,125.0,20.0,0.0,0.19339622641509435,0.0,0.44221698113207547,0.07075471698113207
P-SOLO-FAST-140,P-SOLO-FAST-140_slice6,6,60.0,15.801049916731076,39649.7,2509.3079389627505,13987,0,2733,0,6169,987,233.11666666666667,0.0,45.55,0.0,102.81666666666666,16.45,0.0,0.1953957246014156,0.0,0.44105240580539073,0.0705655251304783
T-SOLO-PYLON,T-SOLO-PYLON_slice0,0,60.0,25.482037915874002,169641.4,6657.293288709931,102523,0,917,80606,15000,1199,1708.7166666666667,0.0,15.283333333333333,1343.4333333333334,250.0,19.983333333333334,0.0,0.008944334442027642,0.786223579099324,0.1463086331847488,0.01169493674590092
T-SOLO-PYLON,T-SOLO-PYLON_slice1,1,60.0,16.585411946289284,196364.4,11839.585331730837,118143,0,882,96267,14997,1199,1969.05,0.0,14.7,1604.45,249.95,19.983333333333334,0.0,0.007465529062238135,0.814834564891699,0.1269393870140423,0.010148718078938235
T-SOLO-PYLON,T-SOLO-PYLON_slice2,2,60.0,26.18189896164291,170479.6,6511.353521368201,103402,0,884,81514,15001,1201,1723.3666666666666,0.0,14.733333333333333,1358.5666666666666,250.01666666666668,20.016666666666666,0.0,0.008549157656525018,0.7883213090655887,0.145074563354674,0.011614862381772112
T-SOLO-PYLON,T-SOLO-PYLON_slice3,3,60.0,23.3483461960774,193295.5,8278.766229381774,116516,0,856,94660,14999,1200,1941.9333333333334,0.0,14.266666666666667,1577.6666666666667,249.98333333333332,20.0,0.0,0.007346630505681623,0.8124206117614748,0.12872910158261527,0.01029901472759106
T-SOLO-PYLON,T-SOLO-PYLON_slice4,4,60.0,17.124201635092035,246528.5,14396.495979981786,146482,0,892,124591,15000,1200,2441.366666666667,0.0,14.866666666666667,2076.516666666667,250.0,20.0,0.0,0.006089485397523246,0.8505550169986756,0.10240166027225188,0.00819213282178015
T-SOLO-PYLON,T-SOLO-PYLON_slice5,5,60.0,3.9864143455116574,73964.7,18554.192712876815,39452,0,987,32832,4025,322,657.5333333333333,0.0,16.45,547.2,67.08333333333333,5.366666666666666,0.0,0.02501774308019872,0.8322011558349387,0.10202271114265436,0.008161816891412349
T-SOLO-PYLON,T-SOLO-PYLON_slice6,6,60.0,N/A,21855.0,N/A,7593,0,834,6759,0,0,126.55,0.0,13.9,112.65,0.0,0.0,0.0,0.10983800869221652,0.8901619913077835,0.0,0.0
C-SOLO-SLOW-70-100,C-SOLO-SLOW-70-100_slice0,0,60.0,10.718209573264563,58577.4,5465.222488848801,50934,0,838,0,6344,838,848.9,0.0,13.966666666666667,0.0,105.73333333333333,13.966666666666667,0.0,0.016452664232143557,0.0,0.12455334354262379,0.016452664232143557
C-SOLO-SLOW-70-100,C-SOLO-SLOW-70-100_slice1,1,60.0,6.876645623061647,15747.9,2290.0554810018925,10690,0,475,0,949,474,178.16666666666666,0.0,7.916666666666667,0.0,15.816666666666666,7.9,0.0,0.04443405051449953,0.0,0.08877455565949485,0.044340505144995324
C-SOLO-SLOW-70-100,C-SOLO-SLOW-70-100_slice2,2,60.0,6.436589820150671,15770.1,2450.070680382558,10711,0,475,0,951,476,178.51666666666668,0.0,7.916666666666667,0.0,15.85,7.933333333333334,0.0,0.04434693305947157,0.0,0.08878722808327887,0.0444402950238073
C-SOLO-SLOW-70-100,C-SOLO-SLOW-70-100_slice3,3,60.0,11.122915460293328,51039.6,4588.689016130849,43713,0,786,0,5324,785,728.55,0.0,13.1,0.0,88.73333333333333,13.083333333333334,0.0,0.017980921007480614,0.0,0.12179443186237504,0.01795804451764921
C-SOLO-SLOW-70-100,C-SOLO-SLOW-70-100_slice4,4,60.0,11.634116891894832,51376.6,4416.029207665315,44558,0,745,0,5481,744,742.6333333333333,0.0,12.416666666666666,0.0,91.35,12.4,0.0,0.0167197809596481,0.0,0.12300821401319628,0.01669733830064186
C-SOLO-SLOW-70-100,C-SOLO-SLOW-70-100_slice5,5,60.0,4.837034067080066,15495.9,3203.595382025971,10523,0,467,0,934,467,175.38333333333333,0.0,7.783333333333333,0.0,15.566666666666666,7.783333333333333,0.0,0.04437897937850423,0.0,0.08875795875700845,0.04437897937850423
C-SOLO-SLOW-70-100,C-SOLO-SLOW-70-100_slice6,6,60.0,7.126763399961281,16380.8,2298.4907847633885,11119,0,494,0,988,494,185.31666666666666,0.0,8.233333333333333,0.0,16.466666666666665,8.233333333333333,0.0,0.04442845579638457,0.0,0.08885691159276914,0.04442845579638457
