run_id,bag_name,slice_idx,duration,distance_km,weighted_pts,pts_per_km,total_msgs,image_msgs,lidar_msgs,radar_msgs,imu_msgs,odometry_msgs,msg_rate,image_rate,lidar_rate,radar_rate,imu_rate,odometry_rate,image_ratio,lidar_ratio,radar_ratio,imu_ratio,odometry_ratio
C-SOLO-SLOW-70-100,C-SOLO-SLOW-70-100_slice7,7,60.0,11.726318949096852,80804.0,6890.823996069409,72287,0,988,0,9199,989,1204.7833333333333,0.0,16.466666666666665,0.0,153.31666666666666,16.483333333333334,0.0,0.013667741087609113,0.0,0.1272566298227897,0.013681574833649204
C-SOLO-SLOW-70-100,C-SOLO-SLOW-70-100_slice8,8,60.0,5.928982737298161,15358.1,2590.343180354526,10428,0,463,0,926,463,173.8,0.0,7.716666666666667,0.0,15.433333333333334,7.716666666666667,0.0,0.04439969313387035,0.0,0.0887993862677407,0.04439969313387035
C-SOLO-SLOW-70-100,C-SOLO-SLOW-70-100_slice9,9,60.0,8.90758855024578,15788.2,1772.4437889045032,10719,0,476,0,952,476,178.65,0.0,7.933333333333334,0.0,15.866666666666667,7.933333333333334,0.0,0.044407127530553224,0.0,0.08881425506110645,0.044407127530553224
C-SOLO-SLOW-70-100,C-SOLO-SLOW-70-100_slice10,10,60.0,7.944499047143459,45300.3,5702.0964734445115,40056,0,593,0,5019,593,667.6,0.0,9.883333333333333,0.0,83.65,9.883333333333333,0.0,0.014804274016377073,0.0,0.12529958058717794,0.014804274016377073
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice0,0,60.0,22.637641921365766,708905.3,31315.33321635077,486406,2933,2696,401597,15000,1199,8106.766666666666,48.88333333333333,44.93333333333333,6693.283333333334,250.0,19.983333333333334,0.006029942064859397,0.005542694785837346,0.8256415422507124,0.030838435381142504,0.002465018934799324
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice1,1,60.0,34.63007173473511,612958.3,17700.17413464329,431305,2844,2641,346592,15000,1200,7188.416666666667,47.4,44.016666666666666,5776.533333333334,250.0,20.0,0.00659394164222534,0.006123277031335134,0.803589107476148,0.03477817321848808,0.0027822538574790463
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice2,2,60.0,31.41337417200628,516575.1,16444.432144457147,378765,2639,2578,294804,15000,1200,6312.75,43.983333333333334,42.96666666666667,4913.4,250.0,20.0,0.00696738082980212,0.006806331102398585,0.7783295711060948,0.03960239198447586,0.003168191358758069
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice3,3,60.0,16.95148403758498,530801.2,31312.963444563487,387625,2676,2291,303529,15000,1200,6460.416666666667,44.6,38.18333333333333,5058.816666666667,250.0,20.0,0.00690357949048694,0.005910351499516285,0.7830480490164463,0.038697194453402126,0.00309577555627217
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice4,4,60.0,20.61263774310412,509106.4,24698.7506570002,373036,2862,2592,288196,15000,1200,6217.266666666666,47.7,43.2,4803.266666666666,250.0,20.0,0.0076721817733409105,0.006948391040006862,0.7725688673479235,0.04021059629633601,0.0032168477037068806
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice5,5,60.0,18.35463780761778,480918.0,26201.443201478112,359010,2482,2378,275679,15000,1200,5983.5,41.36666666666667,39.63333333333333,4594.65,250.0,20.0,0.006913456449681068,0.006623770925600958,0.7678866883930809,0.04178156597309267,0.0033425252778474137
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice6,6,60.0,21.479817067899642,477664.3,22237.819739807837,356199,2667,2385,272086,15000,1200,5936.65,44.45,39.75,4534.766666666666,250.0,20.0,0.007487387668129332,0.006695695383760201,0.763859527960494,0.04211129172176227,0.003368903337740982
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice7,7,60.0,24.15724897781759,486252.7,20128.64546151351,361086,2652,2537,277051,15000,1200,6018.1,44.2,42.28333333333333,4617.516666666666,250.0,20.0,0.007344510725976637,0.007026027040649596,0.767271508726453,0.041541350260048855,0.003323308020803908
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice8,8,60.0,13.010473007041432,485091.4,37284.68594012396,358907,2635,2530,274501,15000,1200,5981.783333333334,43.916666666666664,42.166666666666664,4575.016666666666,250.0,20.0,0.007341734766945197,0.007049179871108671,0.764824871066878,0.04179355654807513,0.0033434845238460103
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice9,9,60.0,10.502424179526,441805.5,42067.00209855166,334807,2693,2364,250532,15000,1200,5580.116666666667,44.88333333333333,39.4,4175.533333333334,250.0,20.0,0.00804343995197233,0.00706078427273026,0.7482878195497704,0.04480193066453211,0.0035841544531625682
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice10,10,60.0,13.38074880211342,480080.2,35878.42557242939,356015,2700,2553,271349,15000,1200,5933.583333333333,45.0,42.55,4522.483333333334,250.0,20.0,0.00758395011446147,0.007171046163785234,0.7621841776329649,0.042133056191452606,0.0033706444953162085
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice11,11,60.0,15.069132352001652,473220.9,31403.327606790943,352366,2749,2350,267854,14999,1200,5872.766666666666,45.81666666666667,39.166666666666664,4464.233333333334,249.98333333333332,20.0,0.0078015472548429755,0.006669201909378317,0.7601584715891999,0.042566535931389524,0.0034055499111719065
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice12,12,60.0,11.248989215496618,442557.9,39342.0147821221,333731,3130,2125,247976,15001,1200,5562.183333333333,52.166666666666664,35.416666666666664,4132.933333333333,250.01666666666668,20.0,0.009378811078383488,0.006367403687400931,0.7430415514291451,0.04494937539515358,0.003595710317591114
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice13,13,60.0,13.90389017102885,467827.8,33647.25945367432,347936,3161,2221,261703,15000,1200,5798.933333333333,52.68333333333333,37.016666666666666,4361.716666666666,250.0,20.0,0.009085004138692173,0.006383357858916582,0.7521584429320335,0.043111376804929644,0.0034489101443943714
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice14,14,60.0,13.673164445084785,468794.6,34285.742841959436,348332,3106,2145,262508,15000,1200,5805.533333333334,51.766666666666666,35.75,4375.133333333333,250.0,20.0,0.008916780542700642,0.006157918307821274,0.7536143679018867,0.04306236578895996,0.0034449892631167964
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice15,15,60.0,11.814833575873763,456717.4,38656.270278121425,341928,3144,2017,256229,15000,1200,5698.8,52.4,33.61666666666667,4270.483333333334,250.0,20.0,0.009194918228398961,0.005898902692964601,0.7493653634683325,0.04386888467747596,0.0035095107741980767
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice16,16,60.0,10.062501252213941,470312.5,46739.12461839667,349739,3131,1967,264045,14999,1200,5828.983333333334,52.18333333333333,32.78333333333333,4400.75,249.98333333333332,20.0,0.008952390210985907,0.005624194041842631,0.7549772830596531,0.04288626661596219,0.003431130071281727
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice17,17,60.0,13.18149858130217,458856.1,34810.617106228194,342223,3149,1983,256730,15000,1200,5703.716666666666,52.483333333333334,33.05,4278.833333333333,250.0,20.0,0.009201602463890504,0.005794467350236541,0.7501833599728832,0.043831069215102436,0.0035064855372081948
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice18,18,60.0,11.918563627412858,452172.5,37938.5061938166,338157,3187,1993,252508,15000,1200,5635.95,53.11666666666667,33.21666666666667,4208.466666666666,250.0,20.0,0.009424616376416872,0.005893712092312151,0.7467182403439823,0.044358094021416085,0.003548647521713287
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice19,19,60.0,12.765088758893722,459404.3,35989.11912617316,342257,3335,1965,256439,15000,1200,5704.283333333334,55.583333333333336,32.75,4273.983333333334,250.0,20.0,0.009744139637757592,0.0057412996666247875,0.7492585980710402,0.04382671501240296,0.0035061372009922366
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice20,20,60.0,15.780233594665608,500750.3,31732.75585535533,371229,3408,1953,285222,15000,1200,6187.15,56.8,32.55,4753.7,250.0,20.0,0.009180317270471866,0.005260903647074986,0.7683182078986286,0.04040632601440081,0.003232506081152065
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice21,21,60.0,20.037833020048986,484043.7,24156.48935270031,361312,3648,2102,275019,15000,1200,6021.866666666667,60.8,35.03333333333333,4583.65,250.0,20.0,0.010096537064918962,0.005817686653086529,0.7611676335134178,0.04151536622088389,0.003321229297670711
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice22,22,60.0,20.243883049864223,497786.9,24589.49692476803,366934,3394,2106,281055,15000,1200,6115.566666666667,56.56666666666667,35.1,4684.25,250.0,20.0,0.009249619822638404,0.0057394517815192924,0.7659551854011893,0.04087928619315735,0.0032703428954525882
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice23,23,60.0,15.422170959223731,506942.0,32870.98822470301,371640,3388,1966,285632,15000,1200,6194.0,56.46666666666667,32.766666666666666,4760.533333333334,250.0,20.0,0.00911634915509633,0.005290065654934883,0.768571736088688,0.04036164029706167,0.0032289312237649337
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice24,24,60.0,17.692882680207664,462206.8,26123.88316557667,343635,3516,2018,257149,15000,1200,5727.25,58.6,33.63333333333333,4285.816666666667,250.0,20.0,0.010231786634073944,0.005872510076098186,0.7483201652916612,0.04365096686891615,0.0034920773495132917
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice25,25,60.0,10.20222136063099,460613.2,45148.32444015035,342429,3462,2140,255980,15000,1200,5707.15,57.7,35.666666666666664,4266.333333333333,250.0,20.0,0.010110125018616998,0.006249470693194793,0.7475418261887866,0.04380470112052425,0.00350437608964194
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice26,26,60.0,20.470770212120623,461852.8,22561.574147637086,346773,3135,1971,261186,15000,1200,5779.55,52.25,32.85,4353.1,250.0,20.0,0.009040496232405637,0.005683833516450243,0.7531901272590427,0.04325596283447673,0.0034604770267581387
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice27,27,60.0,21.229514406674475,496924.5,23407.24759317947,365708,3379,2312,279031,15000,1200,6095.133333333333,56.31666666666667,38.53333333333333,4650.516666666666,250.0,20.0,0.00923961193083006,0.006321983659094141,0.762988504489921,0.041016329968171325,0.003281306397453706
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice28,28,60.0,22.077636731000545,516840.1,23410.118859065813,379329,3198,2177,293178,15000,1200,6322.15,53.3,36.28333333333333,4886.3,250.0,20.0,0.008430676273103295,0.005739081377906777,0.7728858062526197,0.039543509723749044,0.0031634807778999235
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice29,29,60.0,22.31491336853453,478605.9,21447.804528556462,356613,3177,2121,270668,15000,1200,5943.55,52.95,35.35,4511.133333333333,250.0,20.0,0.008908817121080836,0.00594762389481034,0.7589964471289605,0.042062403782251345,0.003364992302580108
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice30,30,60.0,17.783028708513434,579075.4,32563.37317404059,411927,3181,2638,325291,15000,1200,6865.45,53.016666666666666,43.96666666666667,5421.516666666666,250.0,20.0,0.007722242047741469,0.006404047319063815,0.7896811813743697,0.03641421902424459,0.0029131375219395668
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice31,31,60.0,30.341056384249654,632960.3,20861.511609351084,441848,3280,2867,354922,15000,1200,7364.133333333333,54.666666666666664,47.78333333333333,5915.366666666667,250.0,20.0,0.007423367311835744,0.006488656732632036,0.8032671869059043,0.03394832612120005,0.002715866089696004
M-SOLO-SLOW-70-100,M-SOLO-SLOW-70-100_slice32,32,60.0,8.254934893515795,329452.4,39909.75146984903,229043,1668,1419,185686,7500,600,3817.383333333333,27.8,23.65,3094.766666666667,125.0,10.0,0.007282475343057854,0.006195343232493462,0.8107036669970268,0.03274494308928891,0.002619595447143113
M-SOLO-FAST-100-140,M-SOLO-FAST-100-140_slice0,0,60.0,16.425253975437943,658684.1,40101.91263921918,464347,0,2279,387325,15000,1199,7739.116666666667,0.0,37.983333333333334,6455.416666666667,250.0,19.983333333333334,0.0,0.004907967532901042,0.834128356595391,0.03230342825516263,0.0025821206985293327
M-SOLO-FAST-100-140,M-SOLO-FAST-100-140_slice1,1,60.0,15.73568374395827,592562.8,37657.264192762836,427531,0,2263,350497,15000,1200,7125.516666666666,0.0,37.71666666666667,5841.616666666667,250.0,20.0,0.0,0.0052931834182784404,0.8198165747045244,0.035085175110108974,0.002806814008808718
M-SOLO-FAST-100-140,M-SOLO-FAST-100-140_slice2,2,60.0,15.1467750856475,470504.2,31062.995082420657,360590,0,1766,283819,15000,1200,6009.833333333333,0.0,29.433333333333334,4730.316666666667,250.0,20.0,0.0,0.004897529049613134,0.7870961479797,0.04159849136137996,0.003327879308910397
M-SOLO-FAST-100-140,M-SOLO-FAST-100-140_slice3,3,60.0,28.351960450551108,479048.2,16896.47531907051,363997,0,2067,287578,15000,1200,6066.616666666667,0.0,34.45,4792.966666666666,250.0,20.0,0.0,0.00567861823037003,0.7900559619996869,0.041209130844484985,0.0032967304675587984
M-SOLO-FAST-100-140,M-SOLO-FAST-100-140_slice4,4,60.0,11.018816049065858,441964.3,40109.962634095195,338715,0,2343,261290,15000,1200,5645.25,0.0,39.05,4354.833333333333,250.0,20.0,0.0,0.006917319870687747,0.7714154968040978,0.04428501837828263,0.00354280147026261
M-SOLO-FAST-100-140,M-SOLO-FAST-100-140_slice5,5,60.0,24.054828530919437,463110.8,19252.301025747478,350738,0,2369,273859,15000,1200,5845.633333333333,0.0,39.483333333333334,4564.316666666667,250.0,20.0,0.0,0.0067543294424898355,0.7808078964925386,0.04276696565527545,0.003421357252422036
M-SOLO-FAST-100-140,M-SOLO-FAST-100-140_slice6,6,60.0,15.594496155086336,450914.3,28914.96432559822,342889,0,2199,265735,15000,1200,5714.816666666667,0.0,36.65,4428.916666666667,250.0,20.0,0.0,0.006413154111097177,0.7749884073271526,0.04374593527351417,0.0034996748218811334
M-SOLO-FAST-100-140,M-SOLO-FAST-100-140_slice7,7,60.0,29.300241337320408,464473.0,15852.190248289518,347748,0,2223,270856,15000,1200,5795.8,0.0,37.05,4514.266666666666,250.0,20.0,0.0,0.006392560129749128,0.778885859875542,0.04313468373649884,0.0034507746989199074
M-SOLO-FAST-100-140,M-SOLO-FAST-100-140_slice8,8,60.0,11.225731400708856,459146.8,40901.28149431821,342700,0,2557,265571,14998,1200,5711.666666666667,0.0,42.61666666666667,4426.183333333333,249.96666666666667,20.0,0.0,0.007461336445871024,0.774937262912168,0.04376422526991538,0.0035016049022468633
M-SOLO-FAST-100-140,M-SOLO-FAST-100-140_slice9,9,60.0,12.95689465401325,458834.4,35412.374048891514,341384,0,2555,264100,15001,1200,5689.733333333334,0.0,42.583333333333336,4401.666666666667,250.01666666666668,20.0,0.0,0.0074842406205328895,0.7736156351791531,0.04394171958849858,0.003515103226864762
M-SOLO-FAST-100-140,M-SOLO-FAST-100-140_slice10,10,60.0,12.427645630614323,472766.0,38041.47736843943,350346,0,2541,272934,14999,1200,5839.1,0.0,42.35,4548.9,249.98333333333332,20.0,0.0,0.007252830059426967,0.7790412906098543,0.04281196303083238,0.003425185388159134
M-SOLO-FAST-100-140,M-SOLO-FAST-100-140_slice11,11,60.0,16.833158459448857,458154.0,27217.35205568787,344623,0,2491,267107,15000,1200,5743.716666666666,0.0,41.516666666666666,4451.783333333334,250.0,20.0,0.0,0.007228188484227693,0.7750701491194726,0.04352582387130284,0.0034820659097042276
M-SOLO-FAST-100-140,M-SOLO-FAST-100-140_slice12,12,60.0,14.215387859100904,453204.1,31881.233526094184,345726,0,2374,269162,15000,1200,5762.1,0.0,39.56666666666667,4486.033333333334,250.0,20.0,0.0,0.006866709475133488,0.7785413882670091,0.04338695961541799,0.0034709567692334394
M-SOLO-FAST-100-140,M-SOLO-FAST-100-140_slice13,13,60.0,16.810930771942783,519737.8,30916.658158359405,383059,0,2458,305424,15000,1200,6384.316666666667,0.0,40.96666666666667,5090.4,250.0,20.0,0.0,0.00641676608564216,0.7973288710094267,0.03915845861864621,0.0031326766894916973
M-SOLO-FAST-100-140,M-SOLO-FAST-100-140_slice14,14,60.0,19.199146975643096,598401.6,31168.134748859375,429425,0,2421,352385,14999,1200,7157.083333333333,0.0,40.35,5873.083333333333,249.98333333333332,20.0,0.0,0.005637771438551552,0.8205973103568726,0.034928101531117195,0.0027944344181172497
E-SOLO-FAST-140-170,E-SOLO-FAST-140-170_slice0,0,60.0,17.41122811273753,22248.9,1277.8478264679893,23328,0,3600,1128,15001,1199,388.8,0.0,60.0,18.8,250.01666666666668,19.983333333333334,0.0,0.15432098765432098,0.04835390946502058,0.6430469821673526,0.05139746227709191
E-SOLO-FAST-140-170,E-SOLO-FAST-140-170_slice1,1,60.0,19.745997487667793,22274.0,1128.0260728236722,23354,0,3600,1154,15000,1200,389.23333333333335,0.0,60.0,19.233333333333334,250.0,20.0,0.0,0.15414918215295023,0.0494133767234735,0.642288258970626,0.05138306071765008
E-SOLO-FAST-140-170,E-SOLO-FAST-140-170_slice2,2,60.0,14.816679691086776,22281.0,1503.7782056801507,23361,0,3600,1161,15000,1200,389.35,0.0,60.0,19.35,250.0,20.0,0.0,0.15410299216643122,0.04969821497367407,0.6420958006934635,0.051367664055477075
E-SOLO-FAST-140-170,E-SOLO-FAST-140-170_slice3,3,60.0,14.250092930225444,22275.0,1563.1477007952114,23355,0,3600,1155,15000,1200,389.25,0.0,60.0,19.25,250.0,20.0,0.0,0.15414258188824662,0.04945407835581246,0.6422607578676943,0.05138086062941554
E-SOLO-FAST-140-170,E-SOLO-FAST-140-170_slice4,4,60.0,12.521880347638248,22278.0,1779.125768774963,23358,0,3600,1158,15000,1200,389.3,0.0,60.0,19.3,250.0,20.0,0.0,0.15412278448497302,0.049576162342666326,0.6421782686873876,0.05137426149499101
E-SOLO-FAST-140-170,E-SOLO-FAST-140-170_slice5,5,60.0,10.269893490450741,22277.0,2169.155894431995,23357,0,3600,1157,15000,1200,389.28333333333336,0.0,60.0,19.283333333333335,250.0,20.0,0.0,0.1541293830543306,0.04953547116496125,0.6422057627263775,0.0513764610181102
E-SOLO-FAST-140-170,E-SOLO-FAST-140-170_slice6,6,60.0,13.031771604744947,22279.0,1709.591042240802,23359,0,3600,1159,15000,1200,389.31666666666666,0.0,60.0,19.316666666666666,250.0,20.0,0.0,0.15411618648058564,0.04961685003638854,0.6421507770024402,0.051372062160195214
E-SOLO-FAST-140-170,E-SOLO-FAST-140-170_slice7,7,60.0,10.216952217359097,22276.0,2180.297952470796,23356,0,3600,1156,15000,1200,389.26666666666665,0.0,60.0,19.266666666666666,250.0,20.0,0.0,0.15413598218873095,0.04949477650282583,0.6422332591197123,0.05137866072957698
E-SOLO-FAST-140-170,E-SOLO-FAST-140-170_slice8,8,60.0,19.63202019087856,22278.0,1134.7787840168796,23358,0,3600,1158,15000,1200,389.3,0.0,60.0,19.3,250.0,20.0,0.0,0.15412278448497302,0.049576162342666326,0.6421782686873876,0.05137426149499101
E-SOLO-FAST-140-170,E-SOLO-FAST-140-170_slice9,9,60.0,17.88348433693603,22233.0,1243.2141064412492,23313,0,3600,1114,14999,1200,388.55,0.0,60.0,18.566666666666666,249.98333333333332,20.0,0.0,0.15442028053017628,0.047784497919615664,0.6433749410200318,0.0514734268433921
T-SOLO-FAST-140,T-SOLO-FAST-140_slice0,0,60.0,21.41005178906255,150902.9,7048.226762211272,88890,0,1200,66691,15000,1199,1481.5,0.0,20.0,1111.5166666666667,250.0,19.983333333333334,0.0,0.01349983125210935,0.7502643716953538,0.16874789065136686,0.01348858139273259
T-SOLO-FAST-140,T-SOLO-FAST-140_slice1,1,60.0,15.664992034303799,155082.5,9899.941197569358,90235,0,1200,68035,15000,1200,1503.9166666666667,0.0,20.0,1133.9166666666667,250.0,20.0,0.0,0.013298609187122513,0.7539757300382335,0.16623261483903143,0.013298609187122513
T-SOLO-FAST-140,T-SOLO-FAST-140_slice2,2,60.0,13.708297087641116,157392.0,11481.513640516203,89683,0,1200,67485,14998,1200,1494.7166666666667,0.0,20.0,1124.75,249.96666666666667,20.0,0.0,0.01338046229497229,0.7524837483135043,0.16723347791666202,0.01338046229497229
T-SOLO-FAST-140,T-SOLO-FAST-140_slice3,3,60.0,10.50975563647754,158680.0,15098.352948307307,88660,0,1200,66460,15000,1200,1477.6666666666667,0.0,20.0,1107.6666666666667,250.0,20.0,0.0,0.013534852244529664,0.7496052334762012,0.1691856530566208,0.013534852244529664
T-SOLO-FAST-140,T-SOLO-FAST-140_slice4,4,60.0,13.302610869648824,156458.5,11761.488141923703,87222,0,1200,65022,15000,1200,1453.7,0.0,20.0,1083.7,250.0,20.0,0.0,0.013757996835660728,0.7454770585402766,0.1719749604457591,0.013757996835660728
T-SOLO-FAST-140,T-SOLO-FAST-140_slice5,5,60.0,10.06940297333362,154974.0,15390.584765592477,85953,0,1200,63753,15000,1200,1432.55,0.0,20.0,1062.55,250.0,20.0,0.0,0.013961118285574675,0.7417193117168686,0.17451397856968343,0.013961118285574675
T-SOLO-FAST-140,T-SOLO-FAST-140_slice6,6,60.0,14.704511819855552,150826.0,10257.123925483818,84007,0,1200,61807,15000,1200,1400.1166666666666,0.0,20.0,1030.1166666666666,250.0,20.0,0.0,0.014284523908721891,0.735736307688645,0.17855654885902364,0.014284523908721891
T-SOLO-FAST-140,T-SOLO-FAST-140_slice7,7,60.0,16.78506441935415,151754.5,9041.043645028749,84691,0,1200,62493,14998,1200,1411.5166666666667,0.0,20.0,1041.55,249.96666666666667,20.0,0.0,0.014169156108677427,0.7378942272496487,0.1770908360982867,0.014169156108677427
T-SOLO-FAST-140,T-SOLO-FAST-140_slice8,8,60.0,29.64258553743572,148476.0,5008.874809941567,85042,0,1201,62840,15001,1200,1417.3666666666666,0.0,20.016666666666666,1047.3333333333333,250.01666666666668,20.0,0.0,0.014122433621034313,0.7389289997883399,0.17639519296347686,0.014110674725429788
T-SOLO-FAST-140,T-SOLO-FAST-140_slice9,9,60.0,10.423767543463033,81182.0,7788.162932596379,49673,0,764,35529,9555,765,827.8833333333333,0.0,12.733333333333333,592.15,159.25,12.75,0.0,0.015380589052402714,0.7152577859199163,0.1923580214603507,0.015400720713466069
C-MULTI-SLOW-POLI,C-MULTI-SLOW-POLI_slice0,0,60.0,12.486880360786046,52173.7,4178.28140356393,43492,0,975,0,5068,1945,724.8666666666667,0.0,16.25,0.0,84.46666666666667,32.416666666666664,0.0,0.022417915938563415,0.0,0.11652717741193783,0.04472086820564702
C-MULTI-SLOW-POLI,C-MULTI-SLOW-POLI_slice1,1,60.0,17.36975497335858,53808.1,3097.8042052135966,45032,0,990,0,5267,1969,750.5333333333333,0.0,16.5,0.0,87.78333333333333,32.81666666666667,0.0,0.021984366672588383,0.0,0.11696127198436668,0.043724462604370226
C-MULTI-SLOW-POLI,C-MULTI-SLOW-POLI_slice2,2,60.0,19.716174311310507,46515.8,2359.2710870544215,38926,0,856,0,4510,1709,648.7666666666667,0.0,14.266666666666667,0.0,75.16666666666667,28.483333333333334,0.0,0.021990443405435954,0.0,0.11586086420387402,0.04390381749987155
C-MULTI-SLOW-POLI,C-MULTI-SLOW-POLI_slice3,3,60.0,12.576887366531968,41685.6,3314.4607870885825,34609,0,791,0,3964,1576,576.8166666666667,0.0,13.183333333333334,0.0,66.06666666666666,26.266666666666666,0.0,0.022855326649137506,0.0,0.11453668121008986,0.045537287988673465
C-MULTI-SLOW-POLI,C-MULTI-SLOW-POLI_slice4,4,60.0,18.399763604901686,47530.6,2583.2179706557686,40124,0,843,0,4710,1686,668.7333333333333,0.0,14.05,0.0,78.5,28.1,0.0,0.02100986940484498,0.0,0.11738610308045061,0.04201973880968996
